relative_path	name	size_bytes	char_count	sha1	is_text
README.md	README.md	1186	1186	3f68bf051bbd1190d7f03d3b3522057453f12203	True
incoming_archives/CIEL_CONSOLIDATED_v3.1.5_M4v1.tar.gz	CIEL_CONSOLIDATED_v3.1.5_M4v1.tar.gz	200326		5a2ba8c265e6e391fff0776e6e96fb1c448d1fdf	False
incoming_archives/CIEL_CONSOLIDATED_v3.1.7_MEMORY_SECTOR_COMPLETE.clean.tar.gz	CIEL_CONSOLIDATED_v3.1.7_MEMORY_SECTOR_COMPLETE.clean.tar.gz	374235		554cbccc205645ff8b6e38f331767b533e9d67a7	False
incoming_archives/CIEL_FOUNDATIONS_SCAFFOLD_V2.tar.gz	CIEL_FOUNDATIONS_SCAFFOLD_V2.tar.gz	17583		2e3baa46b4d8ba99aad79729cf798bc38feb6322	False
incoming_archives/CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README.tar.gz	CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README.tar.gz	1350952		c2c385f41f2db3a749eea599cd8eb169843e6b96	False
incoming_archives/CIEL_OMEGA_FIXED_ALL_6_BABOL_PATCHED.tar.gz	CIEL_OMEGA_FIXED_ALL_6_BABOL_PATCHED.tar.gz	455747		e29817f93fa3826a19fd6eec6df9f21a91f9e5c7	False
incoming_archives/VOCABULARY_COMPLETE_SYSTEM.tar.gz	VOCABULARY_COMPLETE_SYSTEM.tar.gz	68786		ce170b605532917d0ae1772500130deebb6c8710	False
incoming_archives/holonomic_observed_end_to_end.zip	holonomic_observed_end_to_end.zip	21152771		daf8a51f3330eca49003524597557d4788835899	False
incoming_archives/holonomic_relations_package.zip	holonomic_relations_package.zip	1707		b6db3c808d1dbeb6b9ecf129a4144a59eb7ac449	False
incoming_archives/holonomic_relations_research_grade.zip	holonomic_relations_research_grade.zip	173770		a5703db6e6539aaf3be329eabc4d8e6e48a431ad	False
incoming_archives/observed_datasets_bundle.zip	observed_datasets_bundle.zip	19544869		5fc2728fb9dc9ed4f98b6e16676475b8b2fc0164	False
integrations/run_all_checks.py	run_all_checks.py	1049	1049	8038a7027ed0b60ad9eb987dcb8b7955e6b977d3	True
integrations/README.md	README.md	100	100	1eafc0a036566b5a02be622c486e57d8a759c294	True
reports/CONSOLIDATION_REPORT.md	CONSOLIDATION_REPORT.md	4782	4782	c79ee08996d52e934b5fd6036ada473195648385	True
logs/compileall_runtime.log	compileall_runtime.log	0		da39a3ee5e6b4b0d3255bfef95601890afd80709	False
logs/pytest_runtime.log	pytest_runtime.log	22307		b29a5b323246efec4d2ce3fe643082620655a686	False
logs/demo_unified_euler.log	demo_unified_euler.log	1509		0aa216dccf08482addbac7d4c5c915af4ca4679b	False
logs/demo_vocabulary_resolve.log	demo_vocabulary_resolve.log	1235		20a8e77331e2a2532b12bd19ad10b69c918704c8	False
logs/demo_ciel_omega_complete.log	demo_ciel_omega_complete.log	10154		b6053776584949f19852ab06527521fc031650b3	False
logs/holonomic_relations_research_grade.log	holonomic_relations_research_grade.log	0		da39a3ee5e6b4b0d3255bfef95601890afd80709	False
logs/holonomic_observed_end_to_end.log	holonomic_observed_end_to_end.log	100		ad13ed590a47de878ac00da476398e503dd092ae	False
logs/compileall_foundations.log	compileall_foundations.log	0		da39a3ee5e6b4b0d3255bfef95601890afd80709	False
manifests/archive_inventory.json	archive_inventory.json	1705	1705	08d6ef07ca098c536ded526d37474af58b86e47d	True
manifests/comparison_summary.json	comparison_summary.json	6122	6122	47f74fc9aaf426e86abffc871bf52c37d9011f4c	True
